MVZOR C1 Vf			(tolik líbit)
    SVZOR X	   1	  3 %
MVZOR Rnad-1 N4			(nad oèekávání)
    SVZOR X,0	  30	 96 %
    SVZOR 1,X	   1	  3 %
MVZOR Rza-1 P4který			(za které)
    SVZOR X,0	  30	100 %
MVZOR Vp P7ten			(podmínil tím)
    SVZOR X,0	  30	 96 %
    SVZOR X	   1	  3 %
MVZOR Ddnes Vje			(dnes je)
    SVZOR 1,X	  31	100 %
MVZOR Ddøíve Vp			(døíve mìli)
    SVZOR 1,X	  31	100 %
MVZOR Dpøíli¹ Vp			(pøíli¹ nevìdìl)
    SVZOR 1,X	  31	100 %
MVZOR Dvèera Vs			(vèera uvedeno)
    SVZOR 1,X	  31	 96 %
    SVZOR X	   1	  3 %
MVZOR Dzase Vp			(zase objevili)
    SVZOR 1,X	  31	 96 %
    SVZOR X	   1	  3 %
MVZOR P1¾ádný Rz-1			(¾ádná z)
    SVZOR X,0	  31	 96 %
    SVZOR X	   1	  3 %
MVZOR P2jaký N2			(jakých kritérií)
    SVZOR 1,X	  31	 96 %
    SVZOR X	   1	  3 %
MVZOR Vje Dzde			(je zde)
    SVZOR X,0	  31	 93 %
    SVZOR X	   2	  6 %
MVZOR Cv Rza-1			(jednou za)
    SVZOR X,0	  32	 91 %
    SVZOR X	   3	  8 %
MVZOR Ddost A1			(dost citelný)
    SVZOR 1,X	  32	 91 %
    SVZOR X	   3	  8 %
MVZOR Dsouèasnì VB			(souèasnì vznikne)
    SVZOR 1,X	  32	100 %
MVZOR Dvýraznì VB			(výraznì ovlivòuje)
    SVZOR 1,X	  32	100 %
MVZOR Dvýraznì Vp			(výraznì sblí¾ily)
    SVZOR 1,X	  32	100 %
MVZOR Jjestli¾e VB			(jestli¾e nelze)
    SVZOR X,0	  32	 96 %
    SVZOR X	   1	  3 %
MVZOR N4 Rvùèi			(postoj vùèi)
    SVZOR X,0	  32	 91 %
    SVZOR X	   3	  8 %
MVZOR P1co-1 Vp			(co zbylo)
    SVZOR 1,X	  32	 91 %
    SVZOR X	   2	  5 %
    SVZOR X,0	   1	  2 %
MVZOR Rod-1 P2já			(ode mne)
    SVZOR X,0	  32	 96 %
    SVZOR X	   1	  3 %
MVZOR Ru-1 P2jen¾			(u nìho¾)
    SVZOR X,0	  32	 94 %
    SVZOR X	   2	  5 %
MVZOR VB Dzatím			(mù¾eme zatím)
    SVZOR X,0	  32	 94 %
    SVZOR X	   2	  5 %
MVZOR Vf Vbude			(platit nebude)
    SVZOR X,0	  32	 96 %
    SVZOR X	   1	  3 %
MVZOR Vp Dletos			(mìli letos)
    SVZOR X,0	  32	 96 %
    SVZOR X	   1	  3 %
MVZOR Dco A4			(co nejpøesnìj¹í)
    SVZOR 1,X	  33	100 %
MVZOR Ddlouho Vp			(dlouho vìnoval)
    SVZOR 1,X	  33	 91 %
    SVZOR X	   3	  8 %
MVZOR Dji¾ A2			(ji¾ zru¹eného)
    SVZOR 1,X	  33	 91 %
    SVZOR X	   3	  8 %
MVZOR Dnovì A1			(novì pøíchozí)
    SVZOR 1,X	  33	100 %
MVZOR Dpotom VB			(potom mù¾e)
    SVZOR 1,X	  33	100 %
MVZOR Drozhodnì VB			(rozhodnì nelze)
    SVZOR 1,X	  33	 94 %
    SVZOR X	   2	  5 %
MVZOR Dv¾dy Vp			(v¾dy dokázali)
    SVZOR 1,X	  33	 97 %
    SVZOR X	   1	  2 %
MVZOR Dúdajnì VB			(údajnì poskytuje)
    SVZOR 1,X	  33	 97 %
    SVZOR X	   1	  2 %
MVZOR P4nic VB			(nic nemìní)
    SVZOR 1,X	  33	 94 %
    SVZOR X	   2	  5 %
MVZOR P4tvùj N4			(va¹i potøebu)
    SVZOR 1,X	  33	100 %
MVZOR Vf Rproti-1			(postupovat proti)
    SVZOR X,0	  33	 91 %
    SVZOR X	   3	  8 %
MVZOR Dv¾dy VB			(v¾dy najde)
    SVZOR 1,X	  34	 97 %
    SVZOR X	   1	  2 %
MVZOR P1tento N4			(toto zbo¾í)
    SVZOR 1,X	  34	100 %
MVZOR P7takový N7			(takovým léèením)
    SVZOR 1,X	  34	 97 %
    SVZOR X	   1	  2 %
MVZOR Rpo-1 P6on-1			(po ní)
    SVZOR X,0	  34	100 %
MVZOR Vp Drovnì¾			(chtìl rovnì¾)
    SVZOR X,0	  34	 91 %
    SVZOR X	   3	  8 %
MVZOR Rk-1 NN			(k obr)
    SVZOR X,0	  35	 92 %
    SVZOR X	   3	  7 %
MVZOR Ro-1 P4on-1			(o nì)
    SVZOR X,0	  35	100 %
MVZOR VB Rmimo-1			(jde mimo)
    SVZOR X,0	  35	100 %
MVZOR Vje Dtu			(je tu)
    SVZOR X,0	  35	 94 %
    SVZOR X	   2	  5 %
MVZOR Dnaprosto A1			(naprosto iluzorní)
    SVZOR 1,X	  36	 92 %
    SVZOR X	   3	  7 %
MVZOR Dskuteènì Vp			(skuteènì pøi¹el)
    SVZOR 1,X	  36	 94 %
    SVZOR X	   2	  5 %
MVZOR Dvelmi A7			(velmi rychlým)
    SVZOR 1,X	  36	100 %
MVZOR Dzøejmì Vp			(zøejmì mìlo)
    SVZOR 1,X	  36	 97 %
    SVZOR X	   1	  2 %
MVZOR N7 Xx			(patronací dg)
    SVZOR X,0	  36	 92 %
    SVZOR X	   3	  7 %
MVZOR P2tvùj N2			(va¹í odpovìdi)
    SVZOR 1,X	  36	100 %
MVZOR P4jakýkoliv N4			(jakoukoli komunikaci)
    SVZOR 1,X	  36	100 %
MVZOR Rz-1 P2který			(ze kterých)
    SVZOR X,0	  36	 90 %
    SVZOR X	   4	 10 %
MVZOR Rza-1 P4on-1			(za nì)
    SVZOR X,0	  36	100 %
MVZOR C1 Vp			(deset vystøídalo)
    SVZOR 1,X	  37	 92 %
    SVZOR X	   3	  7 %
MVZOR Dnejvíce N2			(nejvíce èasu)
    SVZOR X,0	  37	 94 %
    SVZOR X	   1	  2 %
    SVZOR 1,X	   1	  2 %
MVZOR Dnìkdy VB			(nìkdy jiskøí)
    SVZOR 1,X	  37	 97 %
    SVZOR X	   1	  2 %
MVZOR Dponìkud A1			(ponìkud vy¹¹í)
    SVZOR 1,X	  37	100 %
MVZOR Dznovu VB			(znovu nedra¾í)
    SVZOR 1,X	  37	 94 %
    SVZOR X	   2	  5 %
MVZOR N1 Z&amp;			(seidl &amp;)
    SVZOR 1,X	  37	 92 %
    SVZOR X	   2	  5 %
    SVZOR X,0	   1	  2 %
MVZOR NY6 N6			(zdeòku bla¾kovi)
    SVZOR 1,X	  37	100 %
MVZOR P1nìco A2			(nìco jiného)
    SVZOR X,0	  37	 92 %
    SVZOR X	   3	  7 %
MVZOR Rna-1 P4jen¾			(na nì¾)
    SVZOR X,0	  37	 90 %
    SVZOR X	   4	  9 %
MVZOR Rza-1 NN			(za b)
    SVZOR X,0	  37	 90 %
    SVZOR X	   4	  9 %
MVZOR VB Rpod-1			(pracují pod)
    SVZOR X,0	  37	 90 %
    SVZOR X	   4	  9 %
MVZOR C1 VB			(mnoho napoví)
    SVZOR 1,X	  38	 90 %
    SVZOR X	   4	  9 %
MVZOR Ddobøe Vf			(dobøe kalkulovat)
    SVZOR 1,X	  38	 95 %
    SVZOR X	   2	  5 %
MVZOR Djistì VB			(jistì vychutnají)
    SVZOR 1,X	  38	 97 %
    SVZOR X	   1	  2 %
MVZOR Dnaopak Vp			(naopak nemìl)
    SVZOR 1,X	  38	 97 %
    SVZOR X	   1	  2 %
MVZOR Dpostupnì VB			(postupnì sni¾ují)
    SVZOR 1,X	  38	 97 %
    SVZOR X	   1	  2 %
MVZOR Ro-1 P6se			(o sobì)
    SVZOR X,0	  38	100 %
MVZOR Rpomocí N2			(pomocí domorodcù)
    SVZOR X,0	  38	 90 %
    SVZOR X	   4	  9 %
MVZOR Datd Z.			(atd .)
    SVZOR X,0	  39	 92 %
    SVZOR X	   3	  7 %
MVZOR Dnikdy VB			(nikdy nechytneme)
    SVZOR 1,X	  39	 97 %
    SVZOR X	   1	  2 %
MVZOR Dopìt VB			(opìt vrátí)
    SVZOR 1,X	  39	100 %
MVZOR Dpozdìji Vp			(pozdìji zjistilo)
    SVZOR 1,X	  39	 95 %
    SVZOR X	   2	  4 %
MVZOR P1jen¾ N2			(jeho¾ slu¾by)
    SVZOR 1,X	  39	 90 %
    SVZOR X	   4	  9 %
MVZOR P3v¹echen N3			(v¹em zákazníkùm)
    SVZOR 1,X	  39	100 %
MVZOR Rna-1 P6který			(na kterém)
    SVZOR X,0	  39	 95 %
    SVZOR X	   2	  4 %
MVZOR VB Rpøes-1			(nedovoláte pøes)
    SVZOR X,0	  39	 95 %
    SVZOR X	   2	  4 %
MVZOR Vp Rnad-1			(pohybovala nad)
    SVZOR X,0	  39	 95 %
    SVZOR X	   2	  4 %
MVZOR Ddosud A2			(dosud zaplaceného)
    SVZOR 1,X	  40	 90 %
    SVZOR X	   4	  9 %
MVZOR Dnadále VB			(nadále pokraèuje)
    SVZOR 1,X	  40	 97 %
    SVZOR X	   1	  2 %
MVZOR Dpodstatnì A1			(podstatnì vìt¹í)
    SVZOR 1,X	  40	 97 %
    SVZOR X	   1	  2 %
MVZOR Dpøitom Vp			(pøitom nauèily)
    SVZOR 1,X	  40	100 %
MVZOR Dtam Vp			(tam neuspìl)
    SVZOR 1,X	  40	 90 %
    SVZOR X	   4	  9 %
MVZOR Dvelmi A2			(velmi rvavých)
    SVZOR 1,X	  40	100 %
MVZOR Dzcela A4			(zcela pøirozené)
    SVZOR 1,X	  40	 95 %
    SVZOR X	   2	  4 %
MVZOR Dzde Vp			(zde vyrobili)
    SVZOR 1,X	  40	100 %
MVZOR P1nic VB			(nic nevadí)
    SVZOR 1,X	  40	 97 %
    SVZOR X	   1	  2 %
MVZOR Rs-1 P7já			(s námi)
    SVZOR X,0	  40	100 %
MVZOR Vp Rpod-1			(uskuteènilo pod)
    SVZOR X,0	  40	 97 %
    SVZOR X	   1	  2 %
MVZOR Dnaopak VB			(naopak neskrývají)
    SVZOR 1,X	  41	 93 %
    SVZOR X	   3	  6 %
MVZOR Dvìt¹inou VB			(vìt¹inou støádají)
    SVZOR 1,X	  41	 93 %
    SVZOR X	   3	  6 %
MVZOR P1nic A2			(nic podobného)
    SVZOR X,0	  41	 97 %
    SVZOR 1,X	   1	  2 %
MVZOR P4nìco A2			(nìco opaèného)
    SVZOR X,0	  41	 95 %
    SVZOR X	   2	  4 %
MVZOR VB Dv¾dy			(urèuje v¾dy)
    SVZOR X,0	  41	 93 %
    SVZOR X	   3	  6 %
MVZOR AA N6			(new yorku)
    SVZOR 1,X	  42	 93 %
    SVZOR X	   2	  4 %
    SVZOR X,0	   1	  2 %
MVZOR Dapod Z.			(apod .)
    SVZOR X,0	  42	 97 %
    SVZOR X	   1	  2 %
MVZOR Drovnì¾ VB			(rovnì¾ u¾ívá)
    SVZOR 1,X	  42	100 %
MVZOR Dzase VB			(zase musíte)
    SVZOR 1,X	  42	 95 %
    SVZOR X	   2	  4 %
MVZOR P4ve¹kerý N4			(ve¹keré pøedmìty)
    SVZOR 1,X	  42	 97 %
    SVZOR X	   1	  2 %
MVZOR Rk-1 N4			(ke stanovení)
    SVZOR X,0	  42	100 %
MVZOR Rproti-1 P3on-1			(proti ní)
    SVZOR X,0	  42	 97 %
    SVZOR X	   1	  2 %
MVZOR Ru-1 P2on-1			(u nìj)
    SVZOR X,0	  42	100 %
MVZOR TT Dproto			(jen proto)
    SVZOR 1,X	  42	100 %
MVZOR Vp Rbìhem			(nakoupila bìhem)
    SVZOR X,0	  42	 95 %
    SVZOR X	   2	  4 %
MVZOR Dletos Vp			(letos pøistìhovalo)
    SVZOR 1,X	  43	100 %
MVZOR P1jaký Vje			(jaké je)
    SVZOR 1,X	  43	 93 %
    SVZOR X	   3	  6 %
MVZOR P1jen¾ N6			(jejich¾ poslech)
    SVZOR 1,X	  43	100 %
MVZOR P1nìkdo VB			(nìkdo vìzí)
    SVZOR 1,X	  43	 95 %
    SVZOR X	   2	  4 %
MVZOR Rnaproti-1 P3ten			(naproti tomu)
    SVZOR X,0	  43	100 %
MVZOR Rpodle-2 P2ten			(podle toho)
    SVZOR X,0	  43	100 %
MVZOR Rpøi-1 P6jen¾			(pøi ní¾)
    SVZOR X,0	  43	100 %
MVZOR VB P7ten			(zlikviduje tím)
    SVZOR X,0	  43	 93 %
    SVZOR X	   3	  6 %
MVZOR Vbudu Vf			(budu muset)
    SVZOR 1,X	  43	100 %
MVZOR A1 N6			(pìtiprocentní dani)
    SVZOR 1,X	  44	 91 %
    SVZOR X,0	   3	  6 %
    SVZOR X	   1	  2 %
MVZOR Dnyní Vp			(nyní ukázalo)
    SVZOR 1,X	  44	100 %
MVZOR Dpostupnì Vp			(postupnì prosadil)
    SVZOR 1,X	  44	100 %
MVZOR Rk-1 P3jen¾			(k nim¾)
    SVZOR X,0	  44	 97 %
    SVZOR X	   1	  2 %
MVZOR Vp P4já			(pojmenovala mì)
    SVZOR X,0	  44	 93 %
    SVZOR X	   3	  6 %
MVZOR C1 N4			(jeden rok)
    SVZOR 1,X	  45	 91 %
    SVZOR X	   3	  6 %
    SVZOR X,0	   1	  2 %
MVZOR Ddosud VB			(dosud vede)
    SVZOR 1,X	  45	100 %
MVZOR P1já VB			(já doufám)
    SVZOR 1,X	  45	 93 %
    SVZOR X	   3	  6 %
MVZOR P7jaký N7			(jakým výsledkem)
    SVZOR 1,X	  45	100 %
MVZOR P7ten N7			(tou angliètinou)
    SVZOR 1,X	  45	 95 %
    SVZOR X	   2	  4 %
MVZOR Vp Dloni			(stál loni)
    SVZOR X,0	  45	 97 %
    SVZOR X	   1	  2 %
MVZOR A3 N2			(telefonnímu spojení)
    SVZOR 1,X	  46	 95 %
    SVZOR X,0	   2	  4 %
MVZOR Dtam VB			(tam nemù¾e)
    SVZOR 1,X	  46	 92 %
    SVZOR X	   4	  8 %
MVZOR NN Z'			(c ')
    SVZOR X,0	  46	 92 %
    SVZOR X	   4	  8 %
MVZOR P1nikdo Vp			(nikdo nemìl)
    SVZOR 1,X	  46	 95 %
    SVZOR X	   2	  4 %
MVZOR Ro-1 P6který			(o kterém)
    SVZOR X,0	  46	 95 %
    SVZOR X	   2	  4 %
MVZOR Vp Rmezi-1			(uzavøely mezi)
    SVZOR X,0	  46	100 %
MVZOR Xx Z.			(pøísl .)
    SVZOR X,0	  46	 90 %
    SVZOR X	   5	  9 %
MVZOR Z, Jpøesto¾e			(, pøesto¾e)
    SVZOR 1,X	  46	 97 %
    SVZOR X	   1	  2 %
MVZOR Ddobøe VB			(dobøe neznáme)
    SVZOR 1,X	  47	100 %
MVZOR Dteï VB			(teï patøí)
    SVZOR 1,X	  47	 97 %
    SVZOR X	   1	  2 %
MVZOR Rod-1 NN			(od èr)
    SVZOR X,0	  47	 95 %
    SVZOR X	   2	  4 %
MVZOR Rz-1 P2já			(z nás)
    SVZOR X,0	  47	 97 %
    SVZOR X	   1	  2 %
MVZOR Vjste Vp			(jste získali)
    SVZOR 1,X	  47	100 %
MVZOR C6 Rz-1			(jednom z)
    SVZOR X,0	  48	 97 %
    SVZOR X	   1	  2 %
MVZOR Dvlastnì VB			(vlastnì kupuje)
    SVZOR 1,X	  49	 96 %
    SVZOR X	   2	  3 %
MVZOR P4jeho N4			(její o¾ivení)
    SVZOR 1,X	  49	100 %
MVZOR Dskuteènì VB			(skuteènì nehrozí)
    SVZOR 1,X	  50	100 %
MVZOR Dúdajnì Vp			(údajnì nesplnili)
    SVZOR 1,X	  50	 96 %
    SVZOR X	   2	  3 %
MVZOR P1nìkterý Rz-1			(nìkterý z)
    SVZOR X,0	  50	100 %
MVZOR Rod-1 P2on-1			(od nìho)
    SVZOR X,0	  50	100 %
MVZOR Rs-1 P7který			(se kterou)
    SVZOR X,0	  50	100 %
MVZOR Rza-1 Psebou			(za sebou)
    SVZOR X,0	  50	100 %
MVZOR Vp Vjste			(zvý¹ili jste)
    SVZOR X,0	  50	100 %
MVZOR Dmnohem A1			(mnohem prùraznìj¹í)
    SVZOR 1,X	  51	 94 %
    SVZOR X	   3	  5 %
MVZOR Dzároveò VB			(zároveò øíkám)
    SVZOR 1,X	  51	 98 %
    SVZOR X	   1	  1 %
MVZOR N1 P1sám			(vláda sama)
    SVZOR X,0	  51	 91 %
    SVZOR X	   5	  8 %
MVZOR P1jen¾ N7			(její¾ podstatou)
    SVZOR 1,X	  51	 98 %
    SVZOR X	   1	  1 %
MVZOR Dkdy Vp			(kdy získala)
    SVZOR 1,X	  52	 92 %
    SVZOR X	   4	  7 %
MVZOR Dletos VB			(letos má)
    SVZOR 1,X	  52	 96 %
    SVZOR X	   2	  3 %
MVZOR P1jen¾ N4			(jejich¾ uvedení)
    SVZOR 1,X	  52	 94 %
    SVZOR X	   3	  5 %
MVZOR P6jeho N6			(jejím sní¾ení)
    SVZOR 1,X	  52	 96 %
    SVZOR X	   2	  3 %
MVZOR Dnikdy Vp			(nikdy nedotáhli)
    SVZOR 1,X	  53	100 %
MVZOR Dpøíli¹ VB			(pøíli¹ neuspokojíte)
    SVZOR 1,X	  53	 96 %
    SVZOR X	   2	  3 %
MVZOR Drovnì¾ Vp			(rovnì¾ vsadila)
    SVZOR 1,X	  53	 98 %
    SVZOR X	   1	  1 %
MVZOR Rna-1 Psebe			(na sebe)
    SVZOR X,0	  53	100 %
MVZOR Ro-1 P6jen¾			(o nich¾)
    SVZOR X,0	  53	 96 %
    SVZOR X	   2	  3 %
MVZOR Vje C7			(je jednou)
    SVZOR X,0	  53	100 %
MVZOR NY1 Rz-1			(pamela z)
    SVZOR X,0	  54	 96 %
    SVZOR X	   2	  3 %
MVZOR P3mùj N3			(na¹emu ètenáøi)
    SVZOR 1,X	  54	 98 %
    SVZOR X	   1	  1 %
MVZOR Ro-1 P4nìco			(o nìco)
    SVZOR X,0	  54	100 %
MVZOR VB Rproti-1			(platíme proti)
    SVZOR X,0	  54	 90 %
    SVZOR X	   6	 10 %
MVZOR Ddokonce Vp			(dokonce vyhrálo)
    SVZOR 1,X	  55	100 %
MVZOR P1ten Vní			(to není)
    SVZOR 1,X	  55	 91 %
    SVZOR X	   5	  8 %
MVZOR Rk-1 P3já			(k nám)
    SVZOR X,0	  55	100 %
MVZOR Dpomìrnì A1			(pomìrnì malý)
    SVZOR 1,X	  56	 98 %
    SVZOR X	   1	  1 %
MVZOR Dvùbec VB			(vùbec jezdí)
    SVZOR 1,X	  56	 91 %
    SVZOR X	   5	  8 %
MVZOR Dnavíc VB			(navíc pùsobí)
    SVZOR 1,X	  57	 95 %
    SVZOR X	   3	  5 %
MVZOR Dnedávno Vp			(nedávno probìhla)
    SVZOR 1,X	  57	100 %
MVZOR Dsamozøejmì VB			(samozøejmì sni¾ují)
    SVZOR 1,X	  57	 98 %
    SVZOR X	   1	  1 %
MVZOR Dvùbec Vp			(vùbec nevyplatilo)
    SVZOR 1,X	  57	 95 %
    SVZOR X	   3	  5 %
MVZOR P1tvùj N1			(va¹e situace)
    SVZOR 1,X	  57	100 %
MVZOR VB Rkolem-1			(pohybuje kolem)
    SVZOR X,0	  57	 96 %
    SVZOR X	   2	  3 %
MVZOR # Jtak¾e			(# tak¾e)
    SVZOR X,0	  58	 95 %
    SVZOR X	   3	  4 %
MVZOR Dspoleènì Rs-1			(spoleènì s)
    SVZOR 1,X	  58	 90 %
    SVZOR X,0	   4	  6 %
    SVZOR X	   2	  3 %
MVZOR Dtehdy Vp			(tehdy zdùvodnil)
    SVZOR 1,X	  58	 98 %
    SVZOR X	   1	  1 %
MVZOR J^ Dpodobnì			(a podobnì)
    SVZOR X,0	  58	 95 %
    SVZOR X	   3	  4 %
MVZOR P1nìjaký N1			(nìjaká rezerva)
    SVZOR 1,X	  58	 98 %
    SVZOR X	   1	  1 %
MVZOR Rna-1 P6jen¾			(na ní¾)
    SVZOR X,0	  58	 90 %
    SVZOR X	   6	  9 %
MVZOR VB Dnyní			(jedná nyní)
    SVZOR X,0	  58	100 %
MVZOR Dkde Vp			(kde do¹lo)
    SVZOR 1,X	  59	 96 %
    SVZOR X	   2	  3 %
MVZOR Dménì J,			(ménì ne¾)
    SVZOR X,0	  59	100 %
MVZOR Dtu VB			(tu zaèínáme)
    SVZOR 1,X	  59	 90 %
    SVZOR X	   6	  9 %
MVZOR P2tý¾ N2			(té¾e vady)
    SVZOR 1,X	  59	 96 %
    SVZOR X	   2	  3 %
MVZOR P7jeho N7			(jejím dnem)
    SVZOR 1,X	  60	 98 %
    SVZOR X	   1	  1 %
MVZOR Rdo-1 P2on-1			(do nìj)
    SVZOR X,0	  60	100 %
MVZOR Vi N4			(¹etøete peníze)
    SVZOR X,0	  60	 90 %
    SVZOR X	   6	  9 %
MVZOR Vje P3ten			(je tomu)
    SVZOR X,0	  61	 96 %
    SVZOR X	   2	  3 %
MVZOR Dvelice A1			(velice pesimistický)
    SVZOR 1,X	  62	 98 %
    SVZOR X	   1	  1 %
MVZOR Dzároveò Vp			(zároveò nabídl)
    SVZOR 1,X	  62	100 %
MVZOR P4nic A2			(nic jiného)
    SVZOR X,0	  62	 98 %
    SVZOR X	   1	  1 %
MVZOR P6¾ádný N6			(¾ádné zemi)
    SVZOR 1,X	  62	100 %
MVZOR P1jen¾ Vp			(je¾ vyhlásila)
    SVZOR 1,X	  63	 98 %
    SVZOR X	   1	  1 %
MVZOR P6nìkterý N6			(nìkterých oblastech)
    SVZOR 1,X	  63	100 %
MVZOR Vp P3on-1			(odvìtil mu)
    SVZOR X,0	  63	 94 %
    SVZOR X	   4	  5 %
MVZOR Rpod-1 N4			(pod kresbu)
    SVZOR X,0	  64	 96 %
    SVZOR X	   2	  3 %
MVZOR Vi Psi			(dávejte si)
    SVZOR X,0	  64	 95 %
    SVZOR X	   3	  4 %
MVZOR Rk-1 N2			(k roku)
    SVZOR X,0	  65	 97 %
    SVZOR X	   2	  2 %
MVZOR Vp Vbychom			(mìli bychom)
    SVZOR X,0	  65	 98 %
    SVZOR X	   1	  1 %
MVZOR Dpodobnì J,			(podobnì jako)
    SVZOR X,0	  66	100 %
MVZOR Dzøejmì VB			(zøejmì zaène)
    SVZOR 1,X	  66	 98 %
    SVZOR X	   1	  1 %
MVZOR VB Rpøed-1			(odcházím pøed)
    SVZOR X,0	  66	 97 %
    SVZOR X	   2	  2 %
MVZOR Vp Ru-1			(mìl u)
    SVZOR X,0	  66	 97 %
    SVZOR X	   2	  2 %
MVZOR Dstejnì A1			(stejnì drahá)
    SVZOR 1,X	  67	 95 %
    SVZOR X	   3	  4 %
MVZOR Dvíc J,			(víc ne¾)
    SVZOR X,0	  67	 97 %
    SVZOR X	   2	  2 %
MVZOR Dznovu Vp			(znovu vdala)
    SVZOR 1,X	  67	 98 %
    SVZOR X	   1	  1 %
MVZOR P6v¹echen N6			(v¹ech zemích)
    SVZOR 1,X	  67	 98 %
    SVZOR X	   1	  1 %
MVZOR Rmezi-1 P7on-1			(mezi nimi)
    SVZOR X,0	  67	 91 %
    SVZOR X	   6	  8 %
MVZOR Vje Dtoti¾			(je toti¾)
    SVZOR X,0	  67	 94 %
    SVZOR X	   4	  5 %
MVZOR Dprávì N1			(právì mo¾nost)
    SVZOR 1,X	  68	 97 %
    SVZOR X	   2	  2 %
MVZOR Vjsou N7			(jsou motorem)
    SVZOR X,0	  69	 90 %
    SVZOR X	   7	  9 %
MVZOR Dpøitom VB			(pøitom máme)
    SVZOR 1,X	  70	 98 %
    SVZOR X	   1	  1 %
MVZOR A6 NN			(u¾ivatelském menu)
    SVZOR 1,X	  71	 94 %
    SVZOR X	   4	  5 %
MVZOR Vjsou AC			(jsou schopni)
    SVZOR X,0	  71	 98 %
    SVZOR 1,X	   1	  1 %
MVZOR Z, Rvèetnì-2			(, vèetnì)
    SVZOR 1,X	  71	 94 %
    SVZOR X	   4	  5 %
MVZOR Rpodle-2 P2jen¾			(podle ní¾)
    SVZOR X,0	  72	100 %
MVZOR Vní P1ten			(není to)
    SVZOR X,0	  72	 96 %
    SVZOR X	   3	  4 %
MVZOR Dopìt Vp			(opìt zaøadila)
    SVZOR 1,X	  73	100 %
MVZOR Dzcela Dg			(zcela výjimeènì)
    SVZOR 1,X	  73	 97 %
    SVZOR X	   2	  2 %
MVZOR VB Dtoti¾			(servíruji toti¾)
    SVZOR X,0	  73	 98 %
    SVZOR X	   1	  1 %
MVZOR Dco Dg			(co nejdøíve)
    SVZOR 1,X	  74	 98 %
    SVZOR X	   1	  1 %
MVZOR Ddále VB			(dále pokraèuje)
    SVZOR 1,X	  74	 94 %
    SVZOR X	   4	  5 %
MVZOR J^ Dtedy			(a tedy)
    SVZOR X,0	  74	100 %
MVZOR Rkromì P2ten			(kromì toho)
    SVZOR X,0	  74	 97 %
    SVZOR X	   2	  2 %
MVZOR Dnakonec Vp			(nakonec vydal)
    SVZOR 1,X	  75	100 %
MVZOR P1nikdo VB			(nikdo nesejme)
    SVZOR 1,X	  75	 97 %
    SVZOR X	   2	  2 %
MVZOR Rpøes-1 C=			(pøes 3)
    SVZOR X,0	  75	 93 %
    SVZOR X	   5	  6 %
MVZOR Rs-1 P7jen¾			(s nimi¾)
    SVZOR X,0	  76	 98 %
    SVZOR X	   1	  1 %
MVZOR Vp Vbych			(chtìl bych)
    SVZOR X,0	  77	100 %
MVZOR PSjeho N3			(jeho cenì)
    SVZOR 1,X	  78	 95 %
    SVZOR X	   4	  4 %
MVZOR Rna-1 P4který			(na který)
    SVZOR X,0	  78	 95 %
    SVZOR X	   4	  4 %
MVZOR Dzde VB			(zde musí)
    SVZOR 1,X	  79	 96 %
    SVZOR X	   3	  3 %
MVZOR VB Rpøi-1			(pøená¹í pøi)
    SVZOR X,0	  79	 94 %
    SVZOR X	   5	  5 %
MVZOR # Jjen¾e			(# jen¾e)
    SVZOR X,0	  80	 98 %
    SVZOR X	   1	  1 %
MVZOR Ddosud Vp			(dosud nezru¹ili)
    SVZOR 1,X	  80	 98 %
    SVZOR X	   1	  1 %
MVZOR P1co¾-1 VB			(co¾ znamená)
    SVZOR 1,X	  80	 95 %
    SVZOR X	   4	  4 %
MVZOR Ddále Vp			(dále následovali)
    SVZOR 1,X	  81	100 %
MVZOR Rmimo-1 N4			(mimo diskuzi)
    SVZOR X,0	  81	 94 %
    SVZOR X	   5	  5 %
MVZOR Djak Vf			(jak zachránit)
    SVZOR 1,X	  82	 90 %
    SVZOR X	   9	  9 %
MVZOR Dvelmi Dg			(velmi jemnì)
    SVZOR 1,X	  82	 97 %
    SVZOR X	   2	  2 %
MVZOR P4jaký N4			(jakou délku)
    SVZOR 1,X	  82	100 %
MVZOR Vi Pse			(vra»me se)
    SVZOR X,0	  82	 96 %
    SVZOR X	   3	  3 %
MVZOR P6takový N6			(takovém pøípadì)
    SVZOR 1,X	  83	100 %
MVZOR P7mùj N7			(na¹imi subdodavateli)
    SVZOR 1,X	  83	100 %
MVZOR Rna-1 P6on-1			(na nich)
    SVZOR X,0	  83	 98 %
    SVZOR X	   1	  1 %
MVZOR Dloni Vp			(loni skonèila)
    SVZOR 1,X	  84	100 %
MVZOR Vbyl P1ten			(bylo to)
    SVZOR X,0	  84	 92 %
    SVZOR X	   7	  7 %
MVZOR Dpøece TT			(pøece jenom)
    SVZOR X,0	  85	 98 %
    SVZOR X	   1	  1 %
MVZOR Dzatím Vp			(zatím nezvý¹il)
    SVZOR 1,X	  85	 98 %
    SVZOR X	   1	  1 %
MVZOR Dje¹tì Vp			(je¹tì neubìhla)
    SVZOR 1,X	  86	100 %
MVZOR C3 N3			(deseti letùm)
    SVZOR 1,X	  89	 96 %
    SVZOR X,0	   2	  2 %
    SVZOR X	   1	  1 %
MVZOR VB Ru-1			(nakupujete u)
    SVZOR X,0	  89	 91 %
    SVZOR X	   8	  8 %
MVZOR Vní AC			(není schopen)
